date,usdkrw
2025-05-19,1560.36
2025-05-20,1570.51
2025-05-21,1571.2
2025-05-22,1569.85
2025-05-23,1555.94
2025-05-26,1566.36
2025-05-27,1554.74
2025-05-28,1551.04
2025-05-29,1551.17
2025-05-30,1571.14
2025-06-02,1562.73
2025-06-04,1566.29
2025-06-05,1569.09
2025-06-09,1550.21
2025-06-10,1552.07
2025-06-11,1554.64
2025-06-12,1575.08
2025-06-13,1579.81
2025-06-16,1576.81
2025-06-17,1576.25
2025-06-18,1563.03
2025-06-19,1576.3
2025-06-20,1586.75
2025-06-23,1573.17
2025-06-24,1602.66
2025-06-25,1584.77
2025-06-26,1588.17
2025-06-27,1587.1
2025-06-30,1591.8
2025-07-01,1595.42
2025-07-02,1596.34
2025-07-03,1604.02
2025-07-04,1597.06
2025-07-07,1607.1
2025-07-08,1603.91
2025-07-09,1604.19
2025-07-10,1610.64
2025-07-11,1607.1
2025-07-14,1604.07
2025-07-15,1608.02
2025-07-16,1604.49
2025-07-17,1614.17
2025-07-18,1615.76
2025-07-21,1618.29
2025-07-22,1626.82
2025-07-23,1628.63
2025-07-24,1623.89
2025-07-25,1608.91
2025-07-28,1617.69
2025-07-29,1599.58
2025-07-30,1607.07
2025-07-31,1579.62
2025-08-01,1588.18
2025-08-04,1620.6
2025-08-05,1604.13
2025-08-06,1605.31
2025-08-07,1620.43
2025-08-08,1615.71
2025-08-11,1614.2
2025-08-12,1612.44
2025-08-13,1623.41
2025-08-14,1620.29
2025-08-18,1618.56
2025-08-19,1616.16
2025-08-20,1618.1
2025-08-21,1628.16
2025-08-22,1623.4
2025-08-25,1634.6
2025-08-26,1610.67
2025-08-27,1619.57
2025-08-28,1625.08
2025-08-29,1621.61
2025-09-01,1621.87
2025-09-02,1630.78
2025-09-03,1619.76
2025-09-04,1625.17
2025-09-05,1622.43
2025-09-08,1629.45
2025-09-09,1635.74
2025-09-10,1623.85
2025-09-11,1624.05
2025-09-12,1630.88
2025-09-15,1628.67
2025-09-16,1634.54
2025-09-17,1640.58
2025-09-18,1631.44
2025-09-19,1632.1
2025-09-22,1635.95
2025-09-23,1645.13
2025-09-24,1646.57
2025-09-25,1638.17
2025-09-26,1633.99
2025-09-29,1652.35
2025-09-30,1644.5
2025-10-01,1647.71
2025-10-02,1650.08
2025-10-10,1620.6
2025-10-13,1649.2
2025-10-14,1651.14
2025-10-15,1657.52
2025-10-16,1658.93
2025-10-17,1659.92
2025-10-20,1654.57
2025-10-21,1653.61
2025-10-22,1651.56
2025-10-23,1660.49
2025-10-24,1668.83
2025-10-27,1669.83
2025-10-28,1668.93
2025-10-29,1671.03
2025-10-30,1662.71
2025-10-31,1646.5
2025-11-03,1646.72
2025-11-04,1646.14
2025-11-05,1650.91
2025-11-06,1663.25
2025-11-07,1669.45
2025-11-10,1679.15
2025-11-11,1680.4
2025-11-12,1694.75
2025-11-13,1700.0
2025-11-14,1708.96
2025-11-17,1695.29
2025-11-18,1690.46
2025-11-19,1696.77
2025-11-20,1690.54
2025-11-21,1692.4
2025-11-24,1694.42
2025-11-25,1697.84
2025-11-26,1704.99
2025-11-27,1696.37
2025-11-28,1699.17
2025-12-01,1701.18
2025-12-02,1705.55
2025-12-03,1708.56
2025-12-04,1713.97
2025-12-05,1713.19
2025-12-08,1713.82
2025-12-09,1709.62
2025-12-10,1709.78
2025-12-11,1720.07
2025-12-12,1725.41
2025-12-15,1728.72
2025-12-16,1732.73
2025-12-17,1730.0
2025-12-18,1736.17
2025-12-19,1732.16
2025-12-22,1731.02
2025-12-23,1739.78
2025-12-24,1749.74
2025-12-26,1721.1
2025-12-29,1698.45
2025-12-30,1688.35
2025-12-31,1685.72
2026-01-02,1685.72
2026-01-05,1688.99
2026-01-06,1695.5
2026-01-07,1689.95
2026-01-08,1691.18
2026-01-09,1690.0
2026-01-12,1693.42
2026-01-13,1708.09
2026-01-14,1715.0
2026-01-15,1720.62
2026-01-16,1706.1
2026-01-19,1709.55
2026-01-20,1715.79
2026-01-21,1731.71
2026-01-22,1720.89
2026-01-23,1726.62
2026-01-26,1744.06
2026-01-27,1713.9
2026-01-28,1743.05
2026-01-29,1707.75
2026-01-30,1708.33
2026-02-02,1701.2
2026-02-03,1718.59
2026-02-04,1712.5
2026-02-05,1713.43
2026-02-06,1724.49
2026-02-09,1736.72
2026-02-10,1743.98
2026-02-11,1733.28
2026-02-12,1726.59
2026-02-13,1713.39
