ticker,name,close,signal,opinion
044450,KSS해운,10600,0,SELL
090350,노루페인트,8830,0,SELL
090355,노루페인트우,12990,0,SELL
000320,노루홀딩스,25050,0,SELL
00680K,미래에셋증권2우B,19760,0,SELL
081660,미스토홀딩스,53000,0,SELL
002840,미원상사,151600,0,SELL
268280,미원에스씨,140500,0,SELL
107590,미원홀딩스,70000,0,SELL
134380,미원화학,119300,0,SELL
003650,미창석유,138000,0,SELL
377740,바이오노트,5800,0,SELL
003610,방림,6120,0,SELL
035150,백산,13820,0,SELL
002410,범양건영,1935,0,SELL
007210,벽산,1966,0,SELL
002760,보락,1259,0,SELL
003850,보령,9460,0,SELL
000890,보해양조,469,0,SELL
003000,부광약품,4280,0,SELL
001270,부국증권,77700,0,SELL
001275,부국증권우,31350,0,SELL
026940,부국철강,2080,0,SELL
011390,부산산업,84500,0,SELL
005030,부산주공,486,0,SELL
006740,블루산업개발,795,0,SELL
002070,비비안,571,0,SELL
100220,비상교육,5320,0,SELL
090460,비에이치,20850,0,SELL
005180,빙그레,84800,0,SELL
003960,사조대림,38550,0,SELL
008040,사조동아원,1113,0,SELL
006805,미래에셋증권우,21400,0,SELL
006800,미래에셋증권,61600,0,SELL
004990,롯데지주,36050,0,SELL
085620,미래에셋생명,9200,0,SELL
005300,롯데칠성,140600,0,SELL
005305,롯데칠성우,86700,0,SELL
011170,롯데케미칼,80300,0,SELL
071840,롯데하이마트,8950,0,SELL
027740,마니커,780,0,SELL
357430,마스턴프리미어리츠,1604,0,SELL
001080,만호제강,52000,0,SELL
088980,맥쿼리인프라,11540,0,SELL
094800,맵스리얼티,6090,0,SELL
138040,메리츠금융지주,136300,0,SELL
090370,메타랩스,1726,0,SELL
118000,메타케어,305,0,SELL
017180,명문제약,1811,0,SELL
009900,명신산업,9360,0,SELL
317450,명인제약,61900,0,SELL
012690,모나리자,2220,0,SELL
005360,모나미,1819,0,SELL
070960,모나용평,3365,0,SELL
009680,모토닉,10860,0,SELL
009580,무림P&P,2450,0,SELL
009200,무림페이퍼,1966,0,SELL
033920,무학,10050,0,SELL
008420,문배철강,2110,0,SELL
025560,미래산업,14650,0,SELL
007120,미래아이앤지,1182,0,SELL
396690,미래에셋글로벌리츠,2590,0,SELL
357250,미래에셋맵스리츠,2535,0,SELL
007160,사조산업,63800,0,SELL
014710,사조씨푸드,9020,0,SELL
006090,사조오양,8700,0,SELL
062040,산일전기,145500,0,SELL
003720,삼영,7800,0,SELL
002810,삼영무역,20800,0,SELL
005680,삼영전자,11840,0,SELL
023000,삼원강재,2405,0,SELL
004380,삼익THK,9960,0,SELL
002450,삼익악기,1195,0,SELL
004440,삼일씨엔에스,6070,0,SELL
000520,삼일제약,10480,0,SELL
009770,삼정펄프,35350,0,SELL
005500,삼진제약,19400,0,SELL
004690,삼천리,155100,0,SELL
010960,삼호개발,4155,0,SELL
004450,삼화왕관,28850,0,SELL
009470,삼화전기,43300,0,SELL
011230,삼화전자,2785,0,SELL
001820,삼화콘덴서,36600,0,SELL
000390,삼화페인트,9630,0,SELL
001290,상상인증권,904,0,SELL
041650,상신브레이크,2720,0,SELL
075180,새론오토모티브,3205,0,SELL
007540,샘표,55200,0,SELL
248170,샘표식품,29050,0,SELL
007860,서연,10780,0,SELL
200880,서연이화,15400,0,SELL
006840,AK홀딩스,8580,0,SELL
031210,서울보증보험,57800,0,SELL
004410,서울식품,144,0,SELL
000070,삼양홀딩스,71000,0,SELL
272550,삼양패키징,12640,0,SELL
002170,삼양통상,59300,0,SELL
009150,삼성전기,309500,0,SELL
001470,삼부토건,347,0,SELL
028050,삼성E&A,33900,0,SELL
448730,삼성FN리츠,5140,0,SELL
006400,삼성SDI,374500,0,SELL
006405,삼성SDI우,201000,0,SELL
006660,삼성공조,13530,0,SELL
028260,삼성물산,318000,0,SELL
02826K,삼성물산우B,195700,0,SELL
207940,삼성바이오로직스,1710000,0,SELL
032830,삼성생명,205500,0,SELL
018260,삼성에스디에스,170400,0,SELL
0126Z0,삼성에피스홀딩스,603000,0,SELL
009155,삼성전기우,129700,0,SELL
003230,삼양식품,1190000,0,SELL
005930,삼성전자,181200,0,SELL
005935,삼성전자우,127600,0,SELL
010140,삼성중공업,27700,0,SELL
016360,삼성증권,101000,0,SELL
068290,삼성출판사,10540,0,SELL
029780,삼성카드,62300,0,SELL
000810,삼성화재,559000,0,SELL
000815,삼성화재우,423500,0,SELL
006110,삼아알미늄,29700,0,SELL
0120G0,삼양바이오팜,108900,0,SELL
145990,삼양사,51000,0,SELL
145995,삼양사우,37500,0,SELL
00499K,롯데지주우,31950,0,SELL
004000,롯데정밀화학,48550,0,SELL
000325,노루홀딩스우,32950,0,SELL
003547,대신증권2우B,26050,0,SELL
009190,대양금속,1314,0,SELL
014160,대영포장,1079,0,SELL
047040,대우건설,7300,0,SELL
003090,대웅,26950,0,SELL
069620,대웅제약,169500,0,SELL
000430,대원강업,4120,0,SELL
006340,대원전선,3770,0,SELL
006345,대원전선우,3495,0,SELL
003220,대원제약,11720,0,SELL
024890,대원화성,778,0,SELL
002880,대유에이텍,1020,0,SELL
012800,대창,1419,0,SELL
015230,대창단조,6880,0,SELL
001070,대한방직,7150,0,SELL
006650,대한유화,164200,0,SELL
001440,대한전선,31550,0,SELL
084010,대한제강,13650,0,SELL
001790,대한제당,2820,0,SELL
001795,대한제당우,2435,0,SELL
001130,대한제분,152400,0,SELL
439260,대한조선,75500,0,SELL
003490,대한항공,24800,0,SELL
003495,대한항공우,23800,0,SELL
005880,대한해운,2165,0,SELL
003830,대한화섬,128200,0,SELL
016090,대현,1711,0,SELL
069460,대호에이엘,696,0,SELL
003545,대신증권우,27150,0,SELL
003540,대신증권,41400,0,SELL
286940,롯데이노베이트,24200,0,SELL
0030R0,대신밸류리츠,4540,0,SELL
006280,녹십자,174300,0,SELL
005250,녹십자홀딩스,15810,0,SELL
005257,녹십자홀딩스2우,24600,0,SELL
004370,농심,450500,0,SELL
072710,농심홀딩스,97000,0,SELL
058730,다스코,3790,0,SELL
030210,다올투자증권,4440,0,SELL
023590,다우기술,55800,0,SELL
145210,다이나믹디자인,406,0,SELL
019680,대교,1735,0,SELL
019685,대교우B,1156,0,SELL
006370,대구백화점,5240,0,SELL
008060,대덕,11120,0,SELL
00806K,대덕1우,9230,0,SELL
353200,대덕전자,57500,0,SELL
35320K,대덕전자1우,16360,0,SELL
000490,대동,11710,0,SELL
008110,대동전자,15040,0,SELL
005750,대림바스,5810,0,SELL
006570,대림통상,2085,0,SELL
001680,대상,23350,0,SELL
001685,대상우,17580,0,SELL
084690,대상홀딩스,10410,0,SELL
084695,대상홀딩스우,14370,0,SELL
128820,대성산업,8390,0,SELL
117580,대성에너지,8130,0,SELL
016710,대성홀딩스,9050,0,SELL
475560,더본코리아,24000,0,SELL
192080,더블유게임즈,53700,0,SELL
012510,더존비즈온,88700,0,SELL
004830,덕성,5090,0,SELL
002690,동일제강,1650,0,SELL
000020,동화약품,6190,0,SELL
000150,두산,942000,0,SELL
000157,두산2우B,439500,0,SELL
454910,두산로보틱스,100100,0,SELL
241560,두산밥캣,64700,0,SELL
034020,두산에너빌리티,96700,0,SELL
000155,두산우,512000,0,SELL
336260,두산퓨얼셀,35400,0,SELL
33626K,두산퓨얼셀1우,7290,0,SELL
33626L,두산퓨얼셀2우B,10100,0,SELL
016740,두올,4225,0,SELL
192650,드림텍,8180,0,SELL
024090,디씨엠,11900,0,SELL
003160,디아이,35950,0,SELL
092200,디아이씨,10430,0,SELL
377190,디앤디플랫폼리츠,3300,0,SELL
013570,디와이,5390,0,SELL
024900,디와이덕양,2110,0,SELL
210540,디와이파워,15290,0,SELL
032350,롯데관광개발,25150,0,SELL
089860,롯데렌탈,33800,0,SELL
330590,롯데리츠,4575,0,SELL
000400,롯데손해보험,1900,0,SELL
023530,롯데쇼핑,113300,0,SELL
020150,롯데에너지머티리얼즈,42450,0,SELL
280360,롯데웰푸드,131900,0,SELL
004890,동일산업,39800,0,SELL
163560,동일고무벨트,7210,0,SELL
111380,동인기연,16650,0,SELL
002210,동성제약,973,0,SELL
004835,덕성우,7160,0,SELL
145720,덴티움,49400,0,SELL
002150,도화엔지니어링,6680,0,SELL
460850,동국씨엠,5650,0,SELL
460860,동국제강,8580,0,SELL
001230,동국홀딩스,8280,0,SELL
023450,동남합성,31200,0,SELL
004140,동방,2625,0,SELL
007590,동방아그로,5880,0,SELL
005960,동부건설,8000,0,SELL
005965,동부건설우,20400,0,SELL
026960,동서,28750,0,SELL
102260,동성케미컬,4510,0,SELL
014825,동원시스템즈우,17370,0,SELL
000640,동아쏘시오홀딩스,110700,0,SELL
170900,동아에스티,52700,0,SELL
028100,동아지질,18330,0,SELL
001520,동양,948,0,SELL
001527,동양2우B,8970,0,SELL
084670,동양고속,55100,0,SELL
082640,동양생명,7320,0,SELL
001525,동양우,4770,0,SELL
018500,동원금속,1605,0,SELL
006040,동원산업,44300,0,SELL
030720,동원수산,6040,0,SELL
014820,동원시스템즈,27900,0,SELL
036640,HRS,5220,0,SELL
